Nested Sampling Global Log-Evidence           :   -0.430395736411570695E-14  +/-    0.103729906055530917E-08
Nested Importance Sampling Global Log-Evidence:   -0.430395736411570695E-14  +/-    0.189152509082014692E-08

Dim No.       Mean        Sigma
   1    0.746761338964127308E+01    0.144107323664748477E+01
   2    0.497854937687531585E+00    0.287547027285338985E+00
   3    0.100181189945343335E+00    0.576297150714758163E-01
   4    0.503922329798355162E+00    0.291945659681524583E+00
   5    0.746930627512285668E+02    0.181876222253971207E+03
   6    0.501330677449718931E+00    0.289357284090770106E+00
   7    0.498227588772788277E+00    0.292002162460886339E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.767782568931579590E+01
   2    0.692057192325592041E+00
   3    0.630444049835205134E-01
   4    0.110939264297485352E+00
   5    0.571372565684283185E+01
   6    0.252379834651947021E+00
   7    0.614526510238647461E+00

MAP Parameters
Dim No.        Parameter
   1    0.767782568931579590E+01
   2    0.692057192325592041E+00
   3    0.630444049835205134E-01
   4    0.110939264297485352E+00
   5    0.571372565684283185E+01
   6    0.252379834651947021E+00
   7    0.614526510238647461E+00
